集數,漢字,臺羅一,臺羅二,臺羅三,華語詞義
1,相借問,sio-tsioh-mn̄g,,,
1,平安,pîng-an,,,
1,𠢕早,gâu-tsá,,,
1,食飽未,tsia̍h-pá--buē,,,
1,久見,kiú-kiàn,,,
1,罕行,hán-kiânn,,,
1,食頭路,tsia̍h-thâu-lōo,,,
1,mè-sih,mè-sih,,,名片
1,名片,bîng-phìnn,miâ-phìnn,,名片
1,食早起,tsia̍h tsái-khí,,,
1,食晝,tsia̍h-tàu,,,
1,食暗,tsia̍h-àm,,,
1,啉咖啡,lim ka-pi,,,
1,食下晡茶,tsia̍h ē-poo-tê,,,
1,來去,lâi-khì,,,
1,再會,tsài-huē,,,
1,順行,sūn-kiânn,,,
1,敲電話,khà-tiān-uē,,,
1,幾番,kuí huan,,,
1,02-2321-3266,khòng jī jī sam jī i̍t sam jī lio̍k lio̍k,,,
1,咱佗位,lán tó-uī,,,
1,阮,guán/gún,,,
2,第四台,tē sì tâi,,,
2,成百台,tsiânn pah tâi,,,
2,百捅台,pah thóng tâi,,,
2,百外台,pah guā tâi,,,
2,百幾台,pah kuí tâi,,,
2,幾若百台,kuí-nā-pah tâi,,,
2,綜藝節目,tsong-gē tsiat-bo̍k,,,
2,連續劇,liân-sio̍k-kio̍k,,,
2,新聞,sin-bûn,,,
2,囡仔齣,gín-á-tshut,,,
2,bàng-gah,bàng-gah,,,漫畫
2,動畫,tōng-uē,,,
2,辯士,piān-sū,,,
2,新潮派,Sin-tiâu-phài,,,
2,侯孝賢,Hâu Hàu-hiân,,,
2,楊德昌,Iûnn Tik-tshiong,,,
2,吳念真,Ngôo Liām-tsin,,,
2,柯一正,Kua It-tsìng,,,
2,悲情城市,Pi-tsîng-siânn-tshī,,,
2,戀戀風塵,Luān-luān-hong-tsîng,,,
2,海角7號,Hái-kak 7 hō,,,
3,穿插,tshīng-tshah,,,
3,手䘼,tshiú-ńg,,,
3,䘥仔,kah-á,,,
3,siat-tsuh,siat-tsuh,,,襯衫
,siat-tsirh,siat-tsirh,,,襯衫
3,頷領,ām-niá,,,
3,khòng-pat-á 褲,khòng-pat-á khòo,,,
3,狹裙,e̍h-kûn,,,
3,百襇裙,pah-kíng-kûn,,,
3,梳妝,se-tsng,,,
3,梳頭,se-thâu,,,
3,捋仔,lua̍h-á,,,
3,頭毛,thâu-mn̂g,thâu-moo,,
3,頭鬃,thâu-tsang,,,
3,縛,pa̍k,,,
3,辮毛尾仔,pīnn mn̂g-bué-á,,,
3,化妝,huà-tsong,,,
3,畫妝,uē-tsong,,,
3,水粉膏,tshuí-hún-ko,,,
3,崁瑕膏,khàm-hâ-ko,,,
3,膨粉,phòng-hún ,,,
3,抿仔,bín-á,,,
3,目彩,ba̍k-tshái,,,
3,目睫毛膏,ba̍k-tsiap-mn̂g-ko,,,
3,目眉筆,ba̍k-bâi-pit,,,
3,紅花水粉,âng-hue-tsuí-hún,,,
3,喙䫌紅,tshuì-phué-âng,,,
3,胭脂,ian-tsi,,,
3,喙脣蜜,tshuì-tûn-bi̍t,,,
4,鐵馬,thih-bé,,,
4,跤踏車,kha-ta̍h-tshia,,,
4,機車,ki-tshia,,,機車
4,oo-tóo-bái,oo-tóo-bái,,,機車
4,軁來軁去,ǹg lâi ǹg khì,,,
4,公車,kong-tshia　,,,公車
4,bá-suh,bá-suh,,,公車
4,高速公路,ko-sok-kong-lōo,,,
4,快速路,khuài-sok-lōo,,,
4,捷運,tsia̍t-ūn,,,
4,空隙,khang-khiah,,,
4,鐵枝路,thih-ki-lōo,,,
4,高鐵,ko-thih,,,
4,飛行機,hue-lîng-ki,,,
4,網路,bāng-lōo,,,
4,線頂,suànn-tíng,,,
4,拆票,thiah-phiò,,,
4,納錢,la̍p-tsînn,,,
4,信用卡,sìn-iōng-khah,,,
4,悠遊卡,Iu-iû-khah,,,
4,一卡通,Tsi̍t-khah-thong,,,
4,用觱的,iōng pi--ê,,,
4,儲值,tû-ta̍t,,,
4,橐錢,lok-tsînn,,,
